,index,title,type,country,director,release_year,rating,index,title,genres,director,release_year,country,budget,gross,imdb_score,rating
0,2695,"10,000 B.C.",Movie,"United States, South Africa",Roland Emmerich,2008,PG-13,279,"10,000 B.C.             ",Comedy,Christopher Barnard,,,,,7.2,
1,1343,16 Blocks,Movie,"United States, Germany",Richard Donner,2006,PG-13,1115,16 Blocks ,Action|Crime|Drama|Thriller,Richard Donner,2006.0,Germany,52000000.0,36883539.0,6.6,PG-13
2,5390,21 & Over,Movie,United States,"Jon Lucas, Scott Moore",2013,R,2875,21 & Over ,Comedy,Jon Lucas,2013.0,USA,13000000.0,25675765.0,5.9,R
3,3480,21,Movie,United States,Robert Luketic,2008,PG-13,1412,21 ,Crime|Drama|Thriller,Robert Luketic,2008.0,USA,35000000.0,81159365.0,6.8,PG-13
4,2696,50/50,Movie,United States,Jonathan Levine,2011,R,3368,50/50 ,Comedy|Drama|Romance,Jonathan Levine,2011.0,USA,8000000.0,34963967.0,7.7,R
5,1262,9,Movie,United States,Shane Acker,2009,PG-13,1667,9 ,Action|Adventure|Animation|Drama|Mystery|Sci-Fi|Thriller,Shane Acker,2009.0,USA,30000000.0,31743332.0,7.1,PG-13
6,3481,A Cinderella Story,Movie,"United States, Canada",Mark Rosman,2004,PG,2359,A Cinderella Story ,Comedy|Family|Romance,Mark Rosman,2004.0,USA,20000000.0,51431160.0,5.9,PG
7,2887,A Most Violent Year,Movie,"United Arab Emirates, United States",J.C. Chandor,2014,R,2316,A Most Violent Year ,Action|Crime|Drama|Thriller,J.C. Chandor,2014.0,USA,20000000.0,5749134.0,7.0,R
8,4616,A Night at the Roxbury,Movie,United States,John Fortenberry,1998,PG-13,2500,A Night at the Roxbury ,Comedy|Music|Romance,John Fortenberry,1998.0,USA,17000000.0,30324946.0,6.2,PG-13
9,2158,A Separation,Movie,"Iran, France",Asghar Farhadi,2011,PG-13,4659,A Separation ,Drama|Mystery,Asghar Farhadi,2011.0,Iran,500000.0,7098492.0,8.4,PG-13
10,3371,A Serious Man,Movie,"United States, United Kingdom, France","Ethan Coen, Joel Coen",2009,R,3496,A Serious Man ,Comedy|Drama,Ethan Coen,2009.0,USA,7000000.0,9190525.0,7.0,R
11,1325,A Single Man,Movie,United States,Tom Ford,2009,R,3500,A Single Man ,Drama|Romance,Tom Ford,2009.0,USA,7000000.0,9166863.0,7.6,R
12,5391,About Time,Movie,United Kingdom,Richard Curtis,2013,R,2973,About Time ,Drama|Fantasy|Romance,Richard Curtis,2013.0,UK,12000000.0,15294553.0,7.8,R
13,4006,About a Boy,Movie,"United Kingdom, United States, France, Germany","Chris Weitz, Paul Weitz",2002,PG-13,1810,About a Boy ,Comedy|Drama|Romance,Chris Weitz,2002.0,UK,30000000.0,40566655.0,7.1,PG-13
